2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:83 - register user softmax to paddle, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:87 - register user log_softmax to paddle, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:91 - register user sigmoid to paddle, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:95 - register user log_sigmoid to paddle, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:99 - register user relu to paddle, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:108 - override cat of paddle if exists or register, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:130 - override long of paddle.Tensor if exists or register, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:150 - override new_full of paddle.Tensor if exists or register, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:165 - override eq of paddle.Tensor if exists or register, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:171 - override eq of paddle if exists or register, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:181 - override contiguous of paddle.Tensor if exists or register, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:198 - override size of paddle.Tensor (`to_static` do not process `size` property, maybe some `paddle` api dependent on it), remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:210 - register user view to paddle.Tensor, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:219 - register user view_as to paddle.Tensor, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:246 - register user masked_fill to paddle.Tensor, remove this when fixed!
2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:264 - register user masked_fill_ to paddle.Tensor, remove this when fixed!
2022-04-13 11:57:29.299 | DEBUG    | paddlespeech.s2t:<module>:286 - register user repeat to paddle.Tensor, remove this when fixed!
2022-04-13 11:57:29.299 | DEBUG    | paddlespeech.s2t:<module>:291 - register user softmax to paddle.Tensor, remove this when fixed!
2022-04-13 11:57:29.299 | DEBUG    | paddlespeech.s2t:<module>:296 - register user sigmoid to paddle.Tensor, remove this when fixed!
2022-04-13 11:57:29.299 | DEBUG    | paddlespeech.s2t:<module>:301 - register user relu to paddle.Tensor, remove this when fixed!
2022-04-13 11:57:29.299 | DEBUG    | paddlespeech.s2t:<module>:310 - register user type_as to paddle.Tensor, remove this when fixed!
2022-04-13 11:57:29.299 | DEBUG    | paddlespeech.s2t:<module>:326 - register user to to paddle.Tensor, remove this when fixed!
2022-04-13 11:57:29.299 | DEBUG    | paddlespeech.s2t:<module>:335 - register user float to paddle.Tensor, remove this when fixed!
2022-04-13 11:57:29.299 | DEBUG    | paddlespeech.s2t:<module>:345 - register user int to paddle.Tensor, remove this when fixed!
2022-04-13 11:57:47.080 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:215 - Vocab: ['<blank>',
 '<unk>',
 '▁',
 'A',
 'B',
 'C',
 'D',
 'E',
 'F',
 'G',
 'H',
 'I',
 'J',
 'K',
 'L',
 'M',
 'N',
 'O',
 'P',
 'Q',
 'R',
 'S',
 'T',
 'U',
 'V',
 'W',
 'X',
 'Y',
 'Z',
 '一',
 '丁',
 '七',
 '万',
 '丈',
 '三',
 '上',
 '下',
 '不',
 '与',
 '丐',
 '丑',
 '专',
 '且',
 '丕',
 '世',
 '丘',
 '丙',
 '业',
 '丛',
 '东',
 '丝',
 '丞',
 '丢',
 '两',
 '严',
 '丧',
 '丨',
 '个',
 '丫',
 '中',
 '丰',
 '串',
 '临',
 '丶',
 '丸',
 '丹',
 '为',
 '主',
 '丽',
 '举',
 '乃',
 '久',
 '么',
 '义',
 '之',
 '乌',
 '乍',
 '乎',
 '乏',
 '乐',
 '乒',
 '乓',
 '乔',
 '乖',
 '乘',
 '乙',
 '乜',
 '九',
 '乞',
 '也',
 '习',
 '乡',
 '书',
 '乩',
 '买',
 '乱',
 '乳',
 '乾',
 '了',
 '予',
 '争',
 '事',
 '二',
 '于',
 '亏',
 '云',
 '互',
 '亓',
 '五',
 '井',
 '亘',
 '亚',
 '些',
